# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --public --x-assign unique --x-initial unique -cc top.v --exe tb_top.cpp"
S  15743152    63507  1740482159   668085360  1740482159   668085360 "/usr/local/bin/verilator_bin"
S      5345    64389  1740482159   989876059  1740482159   980124824 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787    64371  1740482159   980124824  1740482159   980124824 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S      1598    65525  1744604193   244193936  1744604193   244193936 "ALU.v"
S       931    65526  1744604228   194180668  1744604228   194180668 "ALUControlUnit.v"
S      2028    65914  1744592877   334805482  1744592877   334805482 "ControlUnit.v"
S       703    65527  1744565188   783220750  1744565188   783220750 "ImmediateGenerator.v"
S      1842    65743  1744604292   634182885  1744604292   634182885 "Memory.v"
S       358    65528  1744600713   434317466  1744600713   434317466 "PC.v"
S      1270    65744  1744601042   984340111  1744601042   984340111 "RegisterFile.v"
S      1482    65873  1744600427   104724436  1744600427   104724436 "StateMachine.v"
S      4116    65842  1744598205   544509510  1744598205   544509510 "StateToControl.v"
S      5371    65745  1744604203   244187591  1744604203   244187591 "cpu.v"
T      5084    65292  1744604296   144181660  1744604296   144181660 "obj_dir/Vtop.cpp"
T      3606    65289  1744604296   144181660  1744604296   144181660 "obj_dir/Vtop.h"
T      1940    66104  1744604296   144181660  1744604296   144181660 "obj_dir/Vtop.mk"
T     18099    65111  1744604296   144181660  1744604296   144181660 "obj_dir/Vtop__ConstPool_0.cpp"
T       799    45505  1744604296   144181660  1744604296   144181660 "obj_dir/Vtop__Syms.cpp"
T      1092    65103  1744604296   144181660  1744604296   144181660 "obj_dir/Vtop__Syms.h"
T       290    66101  1744604296   144181660  1744604296   144181660 "obj_dir/Vtop__TraceDecls__0__Slow.cpp"
T     23263    66102  1744604296   144181660  1744604296   144181660 "obj_dir/Vtop__Trace__0.cpp"
T     45425    66100  1744604296   144181660  1744604296   144181660 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      8704    65456  1744604296   144181660  1744604296   144181660 "obj_dir/Vtop___024root.h"
T      1587    66023  1744604296   144181660  1744604296   144181660 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       842    65868  1744604296   144181660  1744604296   144181660 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     58605    66099  1744604296   144181660  1744604296   144181660 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     58476    65985  1744604296   144181660  1744604296   144181660 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       750    65461  1744604296   144181660  1744604296   144181660 "obj_dir/Vtop___024root__Slow.cpp"
T       746    65340  1744604296   144181660  1744604296   144181660 "obj_dir/Vtop__pch.h"
T       870    66105  1744604296   144181660  1744604296   144181660 "obj_dir/Vtop__ver.d"
T         0        0  1744604296   144181660  1744604296   144181660 "obj_dir/Vtop__verFiles.dat"
T      1732    66103  1744604296   144181660  1744604296   144181660 "obj_dir/Vtop_classes.mk"
S      1018    65485  1744531816   118197004  1744531816   118197004 "opcodes.v"
S       339    65996  1744595879   404658372  1744595879   404658372 "states.v"
S       277    65766  1744516341   989702537  1744516341   989702537 "top.v"
