# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --public --x-assign unique --x-initial unique -cc top.v --exe tb_top.cpp"
S   9655104 42696160  1739876203           0  1735740281           0 "/opt/homebrew/Cellar/verilator/5.032/bin/verilator_bin"
S      5345 42696277  1739876203           0  1735740281           0 "/opt/homebrew/Cellar/verilator/5.032/share/verilator/include/verilated_std.sv"
S      2787 42696278  1739876203           0  1735740281           0 "/opt/homebrew/Cellar/verilator/5.032/share/verilator/include/verilated_std_waiver.vlt"
S      1221 50160927  1744608682           0  1744608682           0 "ALU.v"
S      1889 50160928  1744610135           0  1744610135           0 "ALUControlUnit.v"
S      2028 50150359  1744603523           0  1744603523           0 "ControlUnit.v"
S       703 50150360  1744603523           0  1744603523           0 "ImmediateGenerator.v"
S      1898 50160929  1744610156           0  1744610156           0 "Memory.v"
S       358 50150362  1744603523           0  1744603523           0 "PC.v"
S      1270 50150363  1744603523           0  1744603523           0 "RegisterFile.v"
S      1481 50160930  1744606838           0  1744606838           0 "StateMachine.v"
S      4192 50160931  1744606838           0  1744606838           0 "StateToControl.v"
S       595 50164815  1744607661           0  1744607661           0 "alu_func.v"
S      5371 50160932  1744608378           0  1744608304           0 "cpu.v"
T      5084 50171868  1744610158           0  1744610158           0 "obj_dir/Vtop.cpp"
T      3606 50171867  1744610158           0  1744610158           0 "obj_dir/Vtop.h"
T      1966 50171880  1744610158           0  1744610158           0 "obj_dir/Vtop.mk"
T     18191 50171866  1744610158           0  1744610158           0 "obj_dir/Vtop__ConstPool_0.cpp"
T       799 50171864  1744610158           0  1744610158           0 "obj_dir/Vtop__Syms.cpp"
T      1092 50171865  1744610158           0  1744610158           0 "obj_dir/Vtop__Syms.h"
T       290 50171877  1744610158           0  1744610158           0 "obj_dir/Vtop__TraceDecls__0__Slow.cpp"
T     23317 50171878  1744610158           0  1744610158           0 "obj_dir/Vtop__Trace__0.cpp"
T     45695 50171876  1744610158           0  1744610158           0 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      8704 50171870  1744610158           0  1744610158           0 "obj_dir/Vtop___024root.h"
T      1695 50171874  1744610158           0  1744610158           0 "obj_dir/Vtop___024root__DepSet_h4b98a05d__0.cpp"
T       896 50171872  1744610158           0  1744610158           0 "obj_dir/Vtop___024root__DepSet_h4b98a05d__0__Slow.cpp"
T     60598 50171875  1744610158           0  1744610158           0 "obj_dir/Vtop___024root__DepSet_h6944321b__0.cpp"
T     60587 50171873  1744610158           0  1744610158           0 "obj_dir/Vtop___024root__DepSet_h6944321b__0__Slow.cpp"
T       750 50171871  1744610158           0  1744610158           0 "obj_dir/Vtop___024root__Slow.cpp"
T       746 50171869  1744610158           0  1744610158           0 "obj_dir/Vtop__pch.h"
T       985 50171881  1744610158           0  1744610158           0 "obj_dir/Vtop__ver.d"
T         0        0  1744610158           0  1744610158           0 "obj_dir/Vtop__verFiles.dat"
T      1732 50171879  1744610158           0  1744610158           0 "obj_dir/Vtop_classes.mk"
S      1018 49911935  1744539851           0  1744539851           0 "opcodes.v"
S       339 50150367  1744603523           0  1744603523           0 "states.v"
S       277 47302201  1743229490           0  1734068760           0 "top.v"
