# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --public --x-assign unique --x-initial unique -cc top.v --exe tb_top.cpp"
S   9655104 42696160  1739876203           0  1735740281           0 "/opt/homebrew/Cellar/verilator/5.032/bin/verilator_bin"
S      5345 42696277  1739876203           0  1735740281           0 "/opt/homebrew/Cellar/verilator/5.032/share/verilator/include/verilated_std.sv"
S      2787 42696278  1739876203           0  1735740281           0 "/opt/homebrew/Cellar/verilator/5.032/share/verilator/include/verilated_std_waiver.vlt"
S      1209 50182767  1744620520           0  1744620519           0 "ALU.v"
S      1853 50182768  1744632012           0  1744632012           0 "ALUControlUnit.v"
S      2105 50182769  1744620519           0  1744620519           0 "ControlUnit.v"
S       703 50150360  1744603523           0  1744603523           0 "ImmediateGenerator.v"
S      1982 50182770  1744634068           0  1744634068           0 "Memory.v"
S       365 50182771  1744620519           0  1744620519           0 "PC.v"
S      1272 50182772  1744620519           0  1744620519           0 "RegisterFile.v"
S      1704 50182773  1744620519           0  1744620519           0 "StateMachine.v"
S      4265 50182774  1744620519           0  1744620519           0 "StateToControl.v"
S       595 50164815  1744607661           0  1744607661           0 "alu_func.v"
S      5466 50182775  1744620520           0  1744620519           0 "cpu.v"
T      5084 50196283  1744634076           0  1744634076           0 "obj_dir/Vtop.cpp"
T      3606 50196282  1744634076           0  1744634076           0 "obj_dir/Vtop.h"
T      1966 50196295  1744634076           0  1744634076           0 "obj_dir/Vtop.mk"
T     33539 50196281  1744634076           0  1744634076           0 "obj_dir/Vtop__ConstPool_0.cpp"
T       799 50196279  1744634076           0  1744634076           0 "obj_dir/Vtop__Syms.cpp"
T      1092 50196280  1744634076           0  1744634076           0 "obj_dir/Vtop__Syms.h"
T       290 50196292  1744634076           0  1744634076           0 "obj_dir/Vtop__TraceDecls__0__Slow.cpp"
T     23521 50196293  1744634076           0  1744634076           0 "obj_dir/Vtop__Trace__0.cpp"
T     46211 50196291  1744634076           0  1744634076           0 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      8872 50196285  1744634076           0  1744634076           0 "obj_dir/Vtop___024root.h"
T      1695 50196289  1744634076           0  1744634076           0 "obj_dir/Vtop___024root__DepSet_h4b98a05d__0.cpp"
T       896 50196287  1744634076           0  1744634076           0 "obj_dir/Vtop___024root__DepSet_h4b98a05d__0__Slow.cpp"
T     61021 50196290  1744634076           0  1744634076           0 "obj_dir/Vtop___024root__DepSet_h6944321b__0.cpp"
T     61195 50196288  1744634076           0  1744634076           0 "obj_dir/Vtop___024root__DepSet_h6944321b__0__Slow.cpp"
T       750 50196286  1744634076           0  1744634076           0 "obj_dir/Vtop___024root__Slow.cpp"
T       746 50196284  1744634076           0  1744634076           0 "obj_dir/Vtop__pch.h"
T       985 50196296  1744634076           0  1744634076           0 "obj_dir/Vtop__ver.d"
T         0        0  1744634076           0  1744634076           0 "obj_dir/Vtop__verFiles.dat"
T      1732 50196294  1744634076           0  1744634076           0 "obj_dir/Vtop_classes.mk"
S      1018 49911935  1744539851           0  1744539851           0 "opcodes.v"
S       395 50182776  1744620519           0  1744620519           0 "states.v"
S       277 47302201  1743229490           0  1734068760           0 "top.v"
