# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --public --x-assign unique --x-initial unique -cc top.v --exe tb_top.cpp"
S   9729824  8091030  1742642172           0  1740439180           0 "/opt/homebrew/Cellar/verilator/5.034/bin/verilator_bin"
S      5345  8091147  1742642172           0  1740439180           0 "/opt/homebrew/Cellar/verilator/5.034/share/verilator/include/verilated_std.sv"
S      2787  8091148  1742642172           0  1740439180           0 "/opt/homebrew/Cellar/verilator/5.034/share/verilator/include/verilated_std_waiver.vlt"
S      1414 10180400  1746954559           0  1746954559           0 "ALU.v"
S      2082  9696025  1746339952           0  1746339952           0 "ALUControlUnit.v"
S      2336 10253020  1747061499           0  1747061499           0 "BranchPredictor.v"
S      1905 10180401  1746954559           0  1746954559           0 "ControlUnit.v"
S      1333  9750601  1746247577           0  1746247577           0 "DataMemory.v"
S      1429  9750602  1746247577           0  1746247577           0 "ForwardingUnit.v"
S       874  9750603  1746247577           0  1746247577           0 "ImmediateGenerator.v"
S      1337 10238882  1747062746           0  1747062746           0 "InstMemory.v"
S       288 10180403  1746954559           0  1746954559           0 "PC.v"
S      1168  9750607  1746247577           0  1746247577           0 "RegisterFile.v"
S       592 10252966  1747061477           0  1747061477           0 "SaturationCounter.v"
S      1463  9750608  1746333563           0  1746333563           0 "StallDetection.v"
S       449  9750609  1746247577           0  1746247577           0 "alu_func.v"
S     15727 10253021  1747061499           0  1747061499           0 "cpu.v"
T      5084 10246705  1747062765           0  1747062765           0 "obj_dir/Vtop.cpp"
T      3606 10246704  1747062765           0  1747062765           0 "obj_dir/Vtop.h"
T      1966 10246717  1747062765           0  1747062765           0 "obj_dir/Vtop.mk"
T     11461 10246703  1747062765           0  1747062765           0 "obj_dir/Vtop__ConstPool_0.cpp"
T       800 10246701  1747062765           0  1747062765           0 "obj_dir/Vtop__Syms.cpp"
T      1092 10246702  1747062765           0  1747062765           0 "obj_dir/Vtop__Syms.h"
T       290 10246714  1747062765           0  1747062765           0 "obj_dir/Vtop__TraceDecls__0__Slow.cpp"
T     41261 10246715  1747062765           0  1747062765           0 "obj_dir/Vtop__Trace__0.cpp"
T     76454 10246713  1747062765           0  1747062765           0 "obj_dir/Vtop__Trace__0__Slow.cpp"
T     13834 10246707  1747062765           0  1747062765           0 "obj_dir/Vtop___024root.h"
T      1905 10246711  1747062765           0  1747062765           0 "obj_dir/Vtop___024root__DepSet_h4b98a05d__0.cpp"
T       842 10246709  1747062765           0  1747062765           0 "obj_dir/Vtop___024root__DepSet_h4b98a05d__0__Slow.cpp"
T    103274 10246712  1747062765           0  1747062765           0 "obj_dir/Vtop___024root__DepSet_h6944321b__0.cpp"
T     76892 10246710  1747062765           0  1747062765           0 "obj_dir/Vtop___024root__DepSet_h6944321b__0__Slow.cpp"
T       830 10246708  1747062765           0  1747062765           0 "obj_dir/Vtop___024root__Slow.cpp"
T       746 10246706  1747062765           0  1747062765           0 "obj_dir/Vtop__pch.h"
T      1033 10246718  1747062765           0  1747062765           0 "obj_dir/Vtop__ver.d"
T         0        0  1747062765           0  1747062765           0 "obj_dir/Vtop__verFiles.dat"
T      1732 10246716  1747062765           0  1747062765           0 "obj_dir/Vtop_classes.mk"
S      1330  9750651  1746247577           0  1746247577           0 "opcodes.v"
S       297  9750671  1746247577           0  1746247577           0 "top.v"
