# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --public --x-assign unique --x-initial unique -cc top.v --exe tb_top.cpp"
S   9729824  8091030  1742642172           0  1740439180           0 "/opt/homebrew/Cellar/verilator/5.034/bin/verilator_bin"
S      5345  8091147  1742642172           0  1740439180           0 "/opt/homebrew/Cellar/verilator/5.034/share/verilator/include/verilated_std.sv"
S      2787  8091148  1742642172           0  1740439180           0 "/opt/homebrew/Cellar/verilator/5.034/share/verilator/include/verilated_std_waiver.vlt"
S      1414 10180400  1746954559           0  1746954559           0 "ALU.v"
S      2082  9696025  1746339952           0  1746339952           0 "ALUControlUnit.v"
S      1905 10180401  1746954559           0  1746954559           0 "ControlUnit.v"
S      1333  9750601  1746247577           0  1746247577           0 "DataMemory.v"
S      1429  9750602  1746247577           0  1746247577           0 "ForwardingUnit.v"
S       874  9750603  1746247577           0  1746247577           0 "ImmediateGenerator.v"
S      1337 10180402  1746954559           0  1746954559           0 "InstMemory.v"
S       288 10180403  1746954559           0  1746954559           0 "PC.v"
S      1168  9750607  1746247577           0  1746247577           0 "RegisterFile.v"
S      1463  9750608  1746333563           0  1746333563           0 "StallDetection.v"
S       449  9750609  1746247577           0  1746247577           0 "alu_func.v"
S     14718 10180404  1746954559           0  1746954559           0 "cpu.v"
T      5084 10180669  1746954619           0  1746954619           0 "obj_dir/Vtop.cpp"
T      3606 10180668  1746954619           0  1746954619           0 "obj_dir/Vtop.h"
T      1966 10180681  1746954619           0  1746954619           0 "obj_dir/Vtop.mk"
T     11316 10180667  1746954619           0  1746954619           0 "obj_dir/Vtop__ConstPool_0.cpp"
T       799 10180665  1746954619           0  1746954619           0 "obj_dir/Vtop__Syms.cpp"
T      1092 10180666  1746954619           0  1746954619           0 "obj_dir/Vtop__Syms.h"
T       290 10180678  1746954619           0  1746954619           0 "obj_dir/Vtop__TraceDecls__0__Slow.cpp"
T     26753 10180679  1746954619           0  1746954619           0 "obj_dir/Vtop__Trace__0.cpp"
T     56485 10180677  1746954619           0  1746954619           0 "obj_dir/Vtop__Trace__0__Slow.cpp"
T     11481 10180671  1746954619           0  1746954619           0 "obj_dir/Vtop___024root.h"
T      1905 10180675  1746954619           0  1746954619           0 "obj_dir/Vtop___024root__DepSet_h4b98a05d__0.cpp"
T       842 10180673  1746954619           0  1746954619           0 "obj_dir/Vtop___024root__DepSet_h4b98a05d__0__Slow.cpp"
T     76809 10180676  1746954619           0  1746954619           0 "obj_dir/Vtop___024root__DepSet_h6944321b__0.cpp"
T     68988 10180674  1746954619           0  1746954619           0 "obj_dir/Vtop___024root__DepSet_h6944321b__0__Slow.cpp"
T       830 10180672  1746954619           0  1746954619           0 "obj_dir/Vtop___024root__Slow.cpp"
T       746 10180670  1746954619           0  1746954619           0 "obj_dir/Vtop__pch.h"
T       995 10180682  1746954619           0  1746954619           0 "obj_dir/Vtop__ver.d"
T         0        0  1746954619           0  1746954619           0 "obj_dir/Vtop__verFiles.dat"
T      1732 10180680  1746954619           0  1746954619           0 "obj_dir/Vtop_classes.mk"
S      1330  9750651  1746247577           0  1746247577           0 "opcodes.v"
S       297  9750671  1746247577           0  1746247577           0 "top.v"
