# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --public --x-assign unique --x-initial unique -cc top.v --exe tb_top.cpp"
S   9729824  8091030  1742642172           0  1740439180           0 "/opt/homebrew/Cellar/verilator/5.034/bin/verilator_bin"
S      5345  8091147  1742642172           0  1740439180           0 "/opt/homebrew/Cellar/verilator/5.034/share/verilator/include/verilated_std.sv"
S      2787  8091148  1742642172           0  1740439180           0 "/opt/homebrew/Cellar/verilator/5.034/share/verilator/include/verilated_std_waiver.vlt"
S      1437  9750598  1746247577           0  1746247577           0 "ALU.v"
S      2077  9696025  1746247491           0  1746087501           0 "ALUControlUnit.v"
S      1320  9750599  1746258818           0  1746258818           0 "BranchUnit.v"
S      1196  9750600  1746247577           0  1746247577           0 "ControlUnit.v"
S      1333  9750601  1746247577           0  1746247577           0 "DataMemory.v"
S      1429  9750602  1746247577           0  1746247577           0 "ForwardingUnit.v"
S       874  9750603  1746247577           0  1746247577           0 "ImmediateGenerator.v"
S      1271  9750604  1746248056           0  1746248056           0 "InstMemory.v"
S       288  9750606  1746247577           0  1746247577           0 "PC.v"
S      1168  9750607  1746247577           0  1746247577           0 "RegisterFile.v"
S      1411  9750608  1746285167           0  1746285167           0 "StallDetection.v"
S       449  9750609  1746247577           0  1746247577           0 "alu_func.v"
S     12788  9750610  1746285146           0  1746285146           0 "cpu.v"
T      5084  9810732  1746285169           0  1746285169           0 "obj_dir/Vtop.cpp"
T      3606  9810731  1746285169           0  1746285169           0 "obj_dir/Vtop.h"
T      1966  9810744  1746285169           0  1746285169           0 "obj_dir/Vtop.mk"
T      6948  9810730  1746285169           0  1746285169           0 "obj_dir/Vtop__ConstPool_0.cpp"
T       800  9810728  1746285169           0  1746285169           0 "obj_dir/Vtop__Syms.cpp"
T      1092  9810729  1746285169           0  1746285169           0 "obj_dir/Vtop__Syms.h"
T       290  9810741  1746285169           0  1746285169           0 "obj_dir/Vtop__TraceDecls__0__Slow.cpp"
T     26160  9810742  1746285169           0  1746285169           0 "obj_dir/Vtop__Trace__0.cpp"
T     54635  9810740  1746285169           0  1746285169           0 "obj_dir/Vtop__Trace__0__Slow.cpp"
T     11026  9810734  1746285169           0  1746285169           0 "obj_dir/Vtop___024root.h"
T      1905  9810738  1746285169           0  1746285169           0 "obj_dir/Vtop___024root__DepSet_h4b98a05d__0.cpp"
T       842  9810736  1746285169           0  1746285169           0 "obj_dir/Vtop___024root__DepSet_h4b98a05d__0__Slow.cpp"
T     75448  9810739  1746285169           0  1746285169           0 "obj_dir/Vtop___024root__DepSet_h6944321b__0.cpp"
T     69580  9810737  1746285169           0  1746285169           0 "obj_dir/Vtop___024root__DepSet_h6944321b__0__Slow.cpp"
T       830  9810735  1746285169           0  1746285169           0 "obj_dir/Vtop___024root__Slow.cpp"
T       746  9810733  1746285169           0  1746285169           0 "obj_dir/Vtop__pch.h"
T      1008  9810745  1746285169           0  1746285169           0 "obj_dir/Vtop__ver.d"
T         0        0  1746285169           0  1746285169           0 "obj_dir/Vtop__verFiles.dat"
T      1732  9810743  1746285169           0  1746285169           0 "obj_dir/Vtop_classes.mk"
S      1330  9750651  1746247577           0  1746247577           0 "opcodes.v"
S       297  9750671  1746247577           0  1746247577           0 "top.v"
