# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --public --x-assign unique --x-initial unique -cc top.v --exe tb_top.cpp"
S   9655104 42696160  1739876203           0  1735740281           0 "/opt/homebrew/Cellar/verilator/5.032/bin/verilator_bin"
S      5345 42696277  1739876203           0  1735740281           0 "/opt/homebrew/Cellar/verilator/5.032/share/verilator/include/verilated_std.sv"
S      2787 42696278  1739876203           0  1735740281           0 "/opt/homebrew/Cellar/verilator/5.032/share/verilator/include/verilated_std_waiver.vlt"
S      1437 50979345  1746179014           0  1746179014           0 "ALU.v"
S      2077 50979346  1745316044           0  1745316044           0 "ALUControlUnit.v"
S      1403 52582369  1746179005           0  1746179005           0 "BranchUnit.v"
S      1196 52573013  1746173748           0  1745316044           0 "ControlUnit.v"
S      1333 52573015  1746173748           0  1745316044           0 "DataMemory.v"
S      1429 52573016  1746173748           0  1745859191           0 "ForwardingUnit.v"
S       874 52573017  1746173748           0  1745316044           0 "ImmediateGenerator.v"
S      1271 52573018  1746179313           0  1746179313           0 "InstMemory.v"
S       288 52573020  1746173748           0  1745316044           0 "PC.v"
S      1168 52573021  1746173748           0  1745316044           0 "RegisterFile.v"
S      1411 52573022  1746173748           0  1745859191           0 "StallDetection.v"
S       449 52573012  1746173748           0  1745316044           0 "alu_func.v"
S     12761 52573014  1746179101           0  1746179101           0 "cpu.v"
T      5084 52587960  1746179317           0  1746179317           0 "obj_dir/Vtop.cpp"
T      3606 52587959  1746179317           0  1746179317           0 "obj_dir/Vtop.h"
T      1966 52587972  1746179317           0  1746179317           0 "obj_dir/Vtop.mk"
T      7128 52587958  1746179317           0  1746179317           0 "obj_dir/Vtop__ConstPool_0.cpp"
T       799 52587956  1746179317           0  1746179317           0 "obj_dir/Vtop__Syms.cpp"
T      1092 52587957  1746179317           0  1746179317           0 "obj_dir/Vtop__Syms.h"
T       290 52587969  1746179317           0  1746179317           0 "obj_dir/Vtop__TraceDecls__0__Slow.cpp"
T     26214 52587970  1746179317           0  1746179317           0 "obj_dir/Vtop__Trace__0.cpp"
T     54905 52587968  1746179317           0  1746179317           0 "obj_dir/Vtop__Trace__0__Slow.cpp"
T     11026 52587962  1746179317           0  1746179317           0 "obj_dir/Vtop___024root.h"
T      2011 52587966  1746179317           0  1746179317           0 "obj_dir/Vtop___024root__DepSet_h4b98a05d__0.cpp"
T       896 52587964  1746179317           0  1746179317           0 "obj_dir/Vtop___024root__DepSet_h4b98a05d__0__Slow.cpp"
T     75445 52587967  1746179317           0  1746179317           0 "obj_dir/Vtop___024root__DepSet_h6944321b__0.cpp"
T     70307 52587965  1746179317           0  1746179317           0 "obj_dir/Vtop___024root__DepSet_h6944321b__0__Slow.cpp"
T       830 52587963  1746179317           0  1746179317           0 "obj_dir/Vtop___024root__Slow.cpp"
T       746 52587961  1746179317           0  1746179317           0 "obj_dir/Vtop__pch.h"
T      1008 52587973  1746179317           0  1746179317           0 "obj_dir/Vtop__ver.d"
T         0        0  1746179317           0  1746179317           0 "obj_dir/Vtop__verFiles.dat"
T      1732 52587971  1746179317           0  1746179317           0 "obj_dir/Vtop_classes.mk"
S      1330 52573019  1746173748           0  1745316044           0 "opcodes.v"
S       297 52573024  1746173748           0  1745316044           0 "top.v"
